Abelia;;;Soleil;;;;bonne;Arbuste;Rose;01-juil;30-oct;;;01-janv;30-déc;;;teinte rosée;Persistant;2;;;;;jul-sep;x;x;x;x;x;x;Blanc rose;Blanc rose;Blanc rose;x;x;x;00 Haie
Actinidia coloreta;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;;;;;
Ail d'ornement;;;Soleil, mi-ombre;drainé;;;bonne;Bulbe;Jaune / blanc / Rose / Bleu;;;;;;;x;;;;;;;;;printemps - été;;;;;;;;;;;;;
ail sauvage;;;mi-ombre ombre;drainé, riche, frais;acide à neutre;;-23°C;Bulbe;Blanc;01-avr;30-juin;;;01-janv;01-juin;;;;caduc;0,2;;;x;;avr-juin;;;;Blanc;Blanc;Blanc;;;;;;;09 Foret
Albizia;;;;;;;bonne;Arbre;Rose;01-mai;30-juil;;;01-avr;30-nov;;;découpé;caduc;4;;x;x;;Mai-Jul;;;;x;Rose;Rose;Rose;x;x;x;x;;09 Foret
aloe;;;Soleil;;;;-1;Pl Grasse;-;;;;;01-janv;30-déc;;;;Persistant;;rocaille;;;;;x;x;x;x;x;x;x;x;x;x;x;x;061 rocaille
anémone;;;;;;;;Bulbe;bleu/blanc/rouge;01-mai;30-juil;;;01-mai;30-juil;;;;;0,5;x;;;;mai-jun;;;;;bleu;rouge;Blanc;;;;;;041 entrée Left
Arbre à papillons;;;Soleil;drainé;;Résiste sécheresse;bonne;Arbuste;Rose;01-juil;30-sept;;;01-juil;30-sept;;;;caduc;2;allée;;;x;Jul - Sep;;;;;;;Rose violet;Rose violet;Rose violet;;;;02 allée
arroche marine;;;soleil;drainé, pauvre;tous;Résiste sécheresse;-12°C;Arbuste;-;;;;;01-janv;30-déc;;feuillage gris;Gris;Persistant;1,5;allée;;;;;x;x;x;x;x;x;x;x;x;x;x;x;02 allée
Arum;Zantedeschia aethiopica;Zantedeschia, Araceae;Soleil, mi-ombre;Frais , fertile;Neutre;Elevé;-9.4°C à -6.7°C;Bulbe;Blanc;01-mai;30-août;;;01-janv;30-déc;;;;semi-persistant ;1;;;;;;;;;;;;;;;;;;07 humide
Bambou noir;;Bambou;Soleil, mi-ombre;riche, frais profond;tous;;-15°C;Bambou;-;;;;;01-janv;30-déc;;;struct verticale;Persistant;6;Pot;x;;;;x;x;x;x;x;x;x;x;x;x;x;x;06 Pot terrasse
Bambou vert (Ph. Humilis);;Bambou;Soleil, mi-ombre;frais;acide à neutre;;-20°C;Bambou;-;;;;;01-janv;30-déc;;;struct verticale;Persistant;4;Pot;x;;;;x;x;x;x;x;x;x;x;x;x;x;x;06 Pot terrasse
Begonia blanc;;Begonia;Soleil, mi-ombre;léger et drainant;;;-3°C;Vivace;Blanc;01-mai;30-oct;;;01-mars;30-nov;;;;Persistant;0,2;entrée;;;;mai-oct;*;*;;;Blanc;Blanc;Blanc;Blanc;Blanc;Blanc;;*;041 entrée Left
Begonia rose;;Begonia;Soleil;léger et drainant;;;-3°C;Vivace;Rose;01-avr;30-oct;;;01-mars;30-nov;;feuilles sombres au soleil;;Persistant;0,2;rocaille;;;;mai-oct;*;*;x;x;Rose;Rose;Rose;Rose;Rose;Rose;x;*;061 rocaille
Begonia rouge;;Begonia;Soleil, mi-ombre;léger et drainant;;;-3°C;Vivace;rouge;01-mai;30-oct;;;01-mars;30-oct;;;;Persistant;0,2;x;;;;mai-oct;*;*;;;rouge;rouge;rouge;rouge;rouge;rouge;;*;05 Medit
